eventID,sceneID,speakerID,Surtur (1),Thor (2),Skurge (3),Loki (4),Stephen Strange (5),Odin (6),Hela (7),Volstagg (8),Valkyrie (9),Hogun (10),Grandmaster (11),Topaz (12),Cousin Carlo (13),Korg (14),Bruce Banner (15),Heimdall (16)
362,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
364,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
365,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
367,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
369,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
371,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
373,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
375,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
377,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
379,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
381,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
383,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,20,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,21,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
387,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
388,21,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
389,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
390,21,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
391,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
392,21,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
394,21,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,21,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
397,21,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,21,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
400,21,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
402,21,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
405,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
407,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
408,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
410,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
412,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
414,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
416,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
418,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
420,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
421,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
423,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
425,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
427,22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
429,23,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
430,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
431,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
433,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
435,23,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
436,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
437,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
439,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
441,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
443,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
445,23,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
447,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
449,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
451,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
453,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
455,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
457,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
459,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
461,23,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
463,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
464,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
465,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
467,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
469,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
471,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
472,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
474,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
476,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
478,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
480,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
482,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
484,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
486,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
488,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
490,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
492,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
494,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
496,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
498,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
500,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
501,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
504,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
506,24,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
508,25,11,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
509,25,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
510,25,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
511,25,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
512,25,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
513,25,11,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
514,25,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
515,25,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
516,25,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
517,25,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
518,25,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
519,25,11,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
520,26,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
521,26,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
522,26,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
523,26,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
524,26,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
525,26,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
526,26,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
527,26,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
528,26,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
529,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
530,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
532,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
534,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
536,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
538,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
540,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
542,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
544,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
546,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
548,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
550,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
552,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
554,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
556,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
558,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
560,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
562,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
564,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
566,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
568,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
570,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
572,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
574,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
576,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
578,27,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
580,28,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
582,28,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
584,28,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
586,28,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
588,28,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
590,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
591,28,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,28,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
594,28,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
595,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
596,28,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
597,28,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
599,28,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
601,28,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
603,28,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,28,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
605,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
606,28,15,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
607,28,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,29,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,29,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
610,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
611,29,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
612,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
613,29,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
614,29,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,29,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616,29,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
617,29,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,29,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
619,29,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
620,29,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621,29,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
623,29,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,29,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
625,29,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
626,29,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
627,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
628,29,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
630,29,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
631,29,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
632,29,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
633,29,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
634,29,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
635,29,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,29,15,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
637,29,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
638,29,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
639,29,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,29,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
641,29,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
642,29,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
643,29,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
644,29,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
646,29,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647,29,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
648,30,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
649,30,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
650,30,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
651,30,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
652,31,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
653,31,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
654,31,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
655,31,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
656,31,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
657,31,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
658,31,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
659,32,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
660,32,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,32,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
662,32,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,32,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,32,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
665,32,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,33,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
668,33,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669,33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
670,33,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
672,33,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
674,33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
675,33,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
677,33,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
679,33,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
681,33,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
683,33,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684,33,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
685,33,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686,34,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
687,34,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,34,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
689,34,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,34,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
691,34,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,34,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
693,34,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694,34,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
695,34,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,34,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
697,34,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
698,34,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
699,35,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
700,35,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
701,35,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,35,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
703,35,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
704,35,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
706,35,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
707,35,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708,35,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
710,35,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
711,35,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
713,35,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
715,35,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,35,15,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
717,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
718,36,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
719,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
720,36,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
721,37,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
722,38,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
723,39,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724,39,15,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
725,39,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
